id,monthly_revenue
575500580463866352,-4574.795338913484
47428119,406.3842138351395
962440152949000270,7917.325126920469
31317042,-1533.9019643568524
42457349,6570.047373219496
46340428,-6072.717448632034
807956993753714062,-2669.5455065839997
755903457080295553,-7035.720131074582
20698187,364.9837798667879
872368827432465536,3900.3908985829144
1024113865791624446,375.93543803093075
605332606169282410,6135.25029985076
28318264,-3745.8962031456504
40635367,1126.7137684453364
49444222,-2637.3466180692817
48756845,1808.3829271182756
2084273,2518.6802310621288
903126479621998105,2911.9797999203133
1014579986735937952,-5352.97169117801
34446877,-4448.730508932844
725580603628565216,-3521.4385409559445
28331525,-1194.4037393329866
888395632837630091,435.93202103215106
924605295788499108,3540.4456092833825
52594124,-4240.493496696158
42843544,-8005.0964885087615
618433336469061058,10778.71581603395
33803742,-5657.26510326215
652528955746967643,4181.618614977757
32044207,156.3343862433726
988532047627713512,1256.528204031902
873536889577800875,-7.752529179513722
510948460468405144,-1924.209409735628
30147059,2319.8614146172954
26878524,-2192.9360312864783
33657678,5831.513736183948
19035665,2842.2050312807723
50200213,2997.970566407469
798889942621016112,-2535.615300282951
43103070,-1181.7736854449793
37215967,-5939.564043210325
966888926897524126,-1765.0802836278112
38191572,-5182.879581781486
1009672862304504296,6565.342577943575
572609209433746227,252.67907797003045
854046532344088446,852.4861752021538
41688366,-1125.7326367501062
694174735980776361,987.8946102570392
893065206116101081,12324.388179288417
53282868,-1500.701421962457
882126103963167188,-3252.065173549968
30502873,2648.465664527213
557360388521540150,-12628.593168012441
930541445678237295,319.78393455466494
986515754825534706,-1858.5645164645043
17911210,-4961.566330180472
47373270,2538.788351557501
968816235939033273,269.9420922289648
27903066,-9012.044537471085
13007169,-3232.647605962188
44317516,-14441.356025963623
42002656,1466.346570667515
938538528479222423,1416.4970922007853
923208916196239749,-3966.409469168367
654545174431302984,2700.5635584156335
773143001560771560,-6412.493105607612
31445122,-4832.585129674965
539840891599271273,2085.9523219128214
23121835,-3443.333774814716
53675968,-313.2847810122227
22587726,-2818.2451371317134
33786053,-2054.6557814959206
31128900,-1836.1210797749648
618160400027471214,-3533.7837860908885
574795430216987558,1512.24857180062
1024305364321446422,-3139.6424337697463
28229609,78.43356897801068
874607598592266223,-3643.6584068720163
748524351823698628,-7671.493131922292
21701347,4562.176246295832
1012385,2497.634925477042
45911684,11443.41034398836
48499335,-5219.864199991291
24658451,-1044.8024366601528
51869906,-642.5374042790289
740073787325078758,4946.847191410657
52086928,-2535.539470663042
24574485,-5855.2092708792725
960935343000233165,6039.046542305011
14261655,-1583.2501463061399
46879080,4393.217548630215
696702222183409636,3810.9920039610565
48562554,-149.45236951149838
773244868554161175,-871.5685251737397
894210550000758826,-1957.8240316490226
37331659,-75.96564384994689
42937545,4315.501130853155
928558980701087563,-3982.2009052978974
888379139240892337,544.2281510456019
15330197,-5593.157140994038
630450878058080908,-4970.531165210963
879154002670373999,-154.69498577812053
12853613,-9800.79004146916
6453318,10302.79308308026
589943890853533309,-5965.299774551181
976362401453839525,-200.44256328276694
909623218753927140,5841.088609084323
7749728,-4314.526693752492
16026015,-11513.484947723582
845284101352923786,-2224.728800623358
812686032484608574,-4374.101900380595
615502055752548982,-11381.867542960012
679796062201655304,1424.4494628609946
44704769,1035.4693111647578
7921570,5711.632272691759
33837243,-5604.111827601936
703863098145595811,-7995.682432235064
696431875149792945,-2033.6154152329195
49611171,-441.71329504547515
23976814,4606.748014932481
43214742,7052.840025025794
829079304829825241,6072.395669536734
1141457,1382.7183344633331
968145198508026455,3997.49626752074
53908651,-3202.467173845921
45531528,841.9759623762326
53313118,-5956.45069643903
2675179,313.42698443436603
48846092,443.2334869900625
969744464140988284,8610.643028424849
890037419970606150,-1144.9143074512328
929673157473474479,450.2141882664313
797991977818867890,1184.8070785602138
810923330649607464,-2274.101579442266
53130366,-4012.4636660582364
848589895535725197,6494.056624235261
50799718,-4904.587214801489
956436034381611363,-6639.590358436366
3340865,3401.326896477402
631141582243461534,5789.074210120048
933515456515658050,-2257.048288003195
38603948,-2180.267438249398
13297246,1412.7176305339656
17494290,-3539.263383715916
840610893638940966,-3908.5626030598437
46449044,4397.962939931829
923442041508805358,3035.655503918092
24718014,6555.794431590526
1019668851970808846,-6262.945061827479
935038586980817663,-2512.312434553083
638257517892456878,1405.8978113472645
972436673328558056,-4628.104248871832
972444849291136738,3208.437185773248
685648100565353058,6123.135436131659
611511432669901937,-2916.789861136741
21550757,192.95970113516515
932887118507573731,7278.093450405583
30051172,8996.357875094996
780704802382483693,3729.006255302019
858636557062356269,2967.1458659680457
968201026280489678,-4268.68267342456
31387750,1796.0470022892048
17738026,2784.1042038749906
827493154825565862,-1051.8507928052286
32043949,-2973.8812727783115
28083134,-6406.488367384274
36036194,-8688.64877525646
11207279,-9739.417566605814
1043785105970341901,2897.2128643363076
888689379025049113,738.4966261338844
940069738091986089,-2419.0556577054826
49496849,-1657.2814886231945
992219351762738324,1052.3527076524229
48087568,-822.8153550429707
1032625040159335264,-6702.765900019141
821920671448074191,4565.001101371498
32902275,1520.6308533490464
944206017889618398,1329.4923990692414
3563108,4187.813516791863
1006158271672848672,-4068.226780298373
767518831556485268,6068.6571886292095
858363910971019719,-700.2142597111903
12336968,4442.994401654374
53309359,3672.2451674382733
31494152,-5194.009140012779
1005713969110960909,2514.5020245706796
670293369748337563,1631.373354233427
29780872,151.5582874717111
53344603,-471.8587501769058
686300114488054568,-429.4662485889582
892745209554062365,4063.4471282199775
31240187,2889.5525689575497
36480754,152.39425132832412
913689178509483854,-7459.680732356874
53401445,2472.217070418092
53726311,3618.068095888897
52385091,11502.050427234852
32571178,5377.16531552519
940922126273706344,-9495.881939577337
1010373029610726119,392.14699509321343
967472637472188127,9056.875143324907
44306270,3117.744284508186
49118691,1643.2608018660453
53817474,4501.143294576179
52474433,-3111.8909749540153
944404458969711180,2390.4499831372796
10946286,-1252.3401949595525
853592363607173468,-98.1174290523729
24183433,4142.272578475533
8047959,-4633.5655124609075
744976201908379359,6439.912369009691
28674567,-2114.0598054277166
591202087897623948,1303.314165752037
22973593,-7002.539801374715
924702337739202739,3599.1864543569523
17383030,7232.519679732888
672978756275835545,-2573.2077460907353
909788917277258902,-5551.116932548
743417639065038420,1389.9153237135426
765299972595687525,7274.053224958713
995880456862146969,-7249.28282740453
11941603,-5531.5409061417095
690169984520169423,-2270.9477915575785
943588257553501001,-4101.719122653478
1037933039686294607,-4085.927333044977
29970776,-10470.603138318886
14595350,2945.284737029338
850074702335810846,1693.6025143481768
36184209,-8494.245999018227
1043694259400656638,7285.978799781232
40537372,8405.461574652438
51388855,-3754.5277489005707
47474716,5832.74295488503
790553076076537355,-2864.9890249547298
54283005,905.582551055304
841626624357250966,-4178.810675104544
26840662,11071.25761731138
21188818,-1480.0861366494894
930386188646732389,632.2451141173116
1040993480897966249,-3439.6869373191353
25074332,9306.577986181974
1015562996305746436,9433.073230447051
27514047,8154.645906314701
644390721714287946,4782.201741738109
43831987,-3123.9477346702624
853889347583467160,4139.25047981209
705719018408799994,-35.213994623677586
809769020944802389,6562.04310871316
866204118838587582,5579.510266826807
768398127667812806,-3246.327890379622
6425616,4739.129014186081
633486950958651716,3410.1722502196317
969929897430359978,-13867.814314567242
54366570,4004.6831981473115
35922487,-2158.9789432010307
311354,-4430.212271658367
913916909699172544,-4216.303021468713
976323374442198239,-676.2144781601571
51320938,2400.2979004334165
5759976,-6827.3101109609015
608076159232440691,949.2391810623214
992097956190910605,2883.79033096536
978295577167464754,9309.028918348158
29266447,-5383.45084612565
837772775743134643,-1748.0609338890183
899203529162158615,1308.3148634823951
36715252,5737.046650958031
891634053063785993,-1521.1194058590697
16458904,5993.206859955256
920249665610178383,-9686.8115823823
53664325,-6266.74096560943
922086786571862390,1743.2217216711033
962913804279248042,-7054.122490439377
650607262159929480,-5872.352633833584
44303204,-2638.8843212296965
666577632708620176,3857.1949595791207
712249571998973299,-9479.824206536447
851057341643129120,851.4918108119709
813135493729264472,5164.819735764029
729242308875289923,-974.726042144792
28544724,-1844.1511479627013
1035078706077601688,2008.8564127928685
40177739,-960.5552636072001
905844527476556054,6952.498906203734
6990532,-5557.065060672175
31101733,-258.22077582542477
54039081,1028.4318748034211
619021585782094652,-1892.2702592322983
576324169204815575,-14356.413314787307
779915751176813089,-804.5245402459644
661711794147012289,4500.884934562332
36478274,3890.5459306300872
10619943,1773.892410850998
902085850609535776,-5489.311791746118
25752951,1976.5473122924188
38243837,-2867.18910771119
872759139209238330,1767.4145297433338
2709965,607.5250570085776
7054627,-4881.8763564168585
25346154,-4462.279196784518
24396414,1775.1122721075822
961826638045297199,-1105.5654764425087
27377931,-4201.407153285645
12815958,-4614.150948634166
29236428,-1519.1542399310795
858817206664004737,7840.523973591049
911886937414711504,-2630.390161059794
830528538990494916,-70.09769128794349
953868647575548852,508.2214384475504
27314632,-5655.131957459715
832673361143481015,-8814.162419213477
38067381,-5133.203673678655
34436113,1235.3868890315157
923245092886010715,436.65528957704606
30133503,3512.0328457553264
2958786,483.74947479558216
934374947047643891,-547.7464573460177
927653958939762248,-3020.0613746256354
23370526,4423.033949313464
883819612588751590,-4595.900693603583
40634680,-5551.9975864801045
53812295,2835.277586940515
964601331843112625,-6665.7865532682745
749265621049306621,12073.954993293157
42069280,399.9669027957169
47908132,1739.5305816244274
30112138,-4042.099122616935
31646868,-1576.3242212077314
800433241339540478,-2133.7855844117703
674193493104024393,-2709.1749383432084
952142875884116872,3164.808757549132
45032739,-2247.880191126406
541472859148711343,5087.506145420907
7679929,13315.911750599118
995621102835223919,-1477.7062007327454
933491626783305779,761.577567883121
6134895,1897.410285827537
35941324,9057.524062967583
52935965,-413.2389251909447
552199534066642003,-4145.084598291814
866740275981598597,-6331.702528128521
939961285038560811,-289.9197371611708
38266089,-2241.901095269411
953864476457366504,10050.046446500008
976262118849452336,8849.312103384831
960452988755682370,-5171.86413961799
45626100,-3553.8005177458926
678321848015350158,368.8505394344307
872852188124398534,6986.132112793814
681151528493373084,285.06568185525623
865184696356075536,-3236.2031899402327
45243636,-294.4090495136234
1025809278895556122,-3142.424319480234
50287231,3012.386047197411
22696589,-3545.1685583235253
6426269,-2552.180262134835
4493377,5809.669067280481
961757210706931810,-3841.8247365703605
1042182168385771289,-7230.640162800811
23020307,474.9687567815229
975669649038301703,-1802.3670210229798
773216148474833083,2557.0775046497683
892758192093887552,1587.3596736554507
54243757,-159.59247321680996
838660821598665306,-305.2171273499784
19094811,-3679.292246614175
1191143,416.7353549662144
740020164783060026,4406.423907163843
6416204,-4867.233706997381
36043428,-26.98688180767207
653493908624521531,5191.943778673059
892314920827692115,2527.120466083496
24755125,6547.364481753565
21643708,-2840.711649171673
995120739216133478,-9153.842241974331
15481083,1003.2590197784352
42696012,1812.8540751324256
15514194,6842.109772363377
52496643,5940.72867353492
51753888,2683.7181150623073
934279591549320726,3826.951070852169
42896340,-959.107291033196
24699111,-6095.573056596083
29795231,588.6060869045508
681249158664573887,4912.867318138886
594560281009631016,3281.8043491427425
943490329235999776,4169.036695796824
956267866287090390,-2138.77843523376
995196087341251849,-1327.7341900921185
4856515,2417.127440573017
751742278545937316,-2732.5369725437727
52751384,-2578.585349665011
39985555,1489.9111818872582
762269555352822097,3804.523715784539
51604803,-997.6433666470439
35089036,-5815.947305268194
31934285,-3679.01957521415
21912,1018.3604244654913
751423757365207825,957.6048193298241
755916944893858507,1206.1906882767403
918165541071668839,2606.4764529787817
18024,29.052792712250074
898724730066153990,1325.2802242015596
22391348,-225.13411414433347
6660457,5743.667414647194
881355111685243680,7161.710156087509
851444520902730746,-5945.056411900173
581913215389516560,-1276.2597105112668
942198381109067042,163.6224577035379
634039127458505827,-1334.573560071605
47054062,8964.612956654366
955353651684123845,1119.7763904486733
625844667500024063,-4026.859135251719
710837425541630897,2982.2116978033555
954030225758890340,1354.8726942309636
881917024842431156,1520.964597767108
856831885630423028,9039.380793995952
952931771957298874,1753.9258787740464
22422543,-1518.3076193699803
14555310,-9776.382131550505
846423776304850185,-826.9950907175595
45715295,6529.849586635944
1036018666584943350,-455.84559778093575
687073071466085759,-11200.249492597515
928370823275734824,-2491.8119609622327
38847417,4963.442694563961
48227761,2729.0858728100757
611761422268205294,-4199.404482553678
762337352924239148,-2826.423881995409
18638495,-2053.5432955120837
27023757,-3313.5688593146506
787070840956286074,-10148.369338697912
793625566805364379,3817.955503099279
829193558827888044,6285.2997834454645
3309313,-7592.2447198237005
969710158705702652,6219.264662931573
50330531,-515.1160069860789
42097672,6125.661740839372
698081321110887201,189.75218145222985
654668434867588387,677.7229607931498
8941830,1862.173234911064
597765578414885881,-3950.331625676391
52940209,5973.370721640108
677047880782607284,-5606.903190373924
892314474725715239,-2010.3337225833532
41958233,2621.3233882158443
957450266512722285,-2545.976202427319
629259683606195319,3887.6562040747203
1092176,6879.330865919782
23056643,5062.7300052691835
46292342,-9680.576568393108
993523037770138586,629.2348480967863
8736944,5143.41305348196
782611575046081777,-6583.744234110285
17302474,3618.0529361443746
563115181211622654,3337.3039081965603
968116856616973433,-6060.449459691326
1021290912968953815,4171.163328700804
14194524,1363.4889676496746
702281737808303979,3251.908943606343
53338639,-4831.561928825663
780599393228932130,750.6805818569231
27641406,-8524.392770661618
756871298880801904,-11384.956037665255
18650443,704.1421326387494
749547956286953697,5502.98803380655
3168686,1264.6840713254003
38977330,-317.2303197207292
40557835,-937.6706002743667
1040106486965970691,-4712.826957215328
1000876439117206130,-1109.3045189765314
688443968489123584,2108.4223413222226
969653392389060980,-2176.111164003142
903202768637136999,3752.9342691788825
11688698,979.8751693230133
24134940,1584.897088867033
33687129,4443.313767754801
862891756653598744,-2633.7771632749523
745025767777116821,3296.9029309347575
51747629,-1932.3835862598708
48167443,1697.5724190941999
42301804,-3228.856753182842
26160268,-4553.519115323661
835784871538797794,459.3237282424682
36557638,-9426.000260105586
1029826080780454158,-1481.3372175444088
1006111949856415760,-8031.885028045902
3994011,3896.1701715680397
51456497,5250.552980544571
1029739696773957586,-4319.75610710403
861778263366195328,2141.5648123674814
47549583,4495.67856843746
995998637395824376,4512.346112508917
27393918,1072.2541698582056
708648709451898433,3671.523377807484
974033996678481217,-3246.656559601971
50807299,415.6123282834
27268683,-2335.5170339538804
24066913,-3668.939868926819
27561314,180.31695734813712
639042332403169021,1737.6518807903724
926762637781525027,5817.543839774935
974565104288695749,1325.777636494437
913972308748448291,3209.652674807756
53595567,3266.4158662476893
919882207484674798,13437.671828484801
39321923,-9050.162016362896
4630113,-3439.669334185889
49417587,7370.2802624404
869801239501689123,-1760.0653742673696
53009047,4429.015688008597
3812348,1150.0476188141824
1016713565660155853,10526.012006040053
736116744137852547,-5565.27213531856
771366,6109.002762594066
28955616,8747.906526362494
603626814689298469,-5072.094385839998
40180166,3914.351217906732
40923455,-4827.489929145278
574531787170117608,150.8078626756245
51248997,-1282.939650910868
748993882666940231,-12013.769674498435
608252515654744309,2121.1712985594936
53230371,716.6958380311545
42449531,7395.394867028802
36988462,3055.7182732477127
1016025337079336296,11454.419620393812
35809857,535.211910393569
720901803527787917,-527.650260011537
893875511669747229,-921.7832535854791
28987551,-2197.9435551588685
922651416658124004,-11038.754581912845
776514171059457790,-1100.9731350397878
52740677,-10339.273632179962
33299354,2260.166722928844
26801360,-6200.301462352922
7741348,-4471.663115442098
13095272,-3347.0509741627584
829564085300659046,-1024.675189066227
735770656582654631,34.34127469518492
17734782,5422.397915365354
5638429,-2887.650467537769
17964143,2400.7306811118483
24653941,13654.336166117837
568808881399597264,1886.7535138161486
48547310,-902.448944658169
885855032997487841,-3895.7582596414863
3100878,-971.6577271016423
954560881599662250,-4431.101718047029
41530441,1343.3071334188628
774867293948514142,517.7206931969653
750063404491358773,-10811.096104588967
30768655,-92.79002883033793
12213507,5380.7315632000655
637770635296994623,-1995.5592610137496
1041627212949511129,-3264.4838620578103
51194450,-6888.503865584263
638309253284807578,-9289.960208122022
17611127,4156.746335316271
993815278064103878,-907.3916478959802
29659260,3860.1078100171144
51018159,7656.618722897346
636541707361749311,4606.238424551726
843794414647022682,-2711.8616071939787
1022662630374435598,724.3383232877766
997243378260024440,-3073.8643257845915
976282778777619243,-3541.4423130083155
1014577619472409507,1714.0758120131186
1026949339160938352,-4161.469415590863
2966088,-11045.758095443505
994372673953366075,-4440.739478636883
947192833308451119,-1534.405743436864
36615837,7606.992489159611
41710817,-2454.6872493568267
800935892830608949,2559.6204551463748
29902621,-841.541169810347
6416686,6132.02571935192
53868586,5785.481927319794
656052900229080988,5880.875526199598
921098999467417118,-8669.917647086764
4418911,1033.6202362249717
967662702180312646,3794.6930006097386
35091087,1907.6928129466553
44021555,3182.981629109146
12294424,291.7550214273875
47406734,-3723.921033632635
53421362,-8485.48692493126
3679016,-3227.847143242377
585747588926620776,13390.549368191962
958675830485818845,-2428.2558804533605
679042188518315058,-9796.951130453719
37493589,3663.2468036454134
937795357591962024,4277.300043413225
53531830,6436.621950760701
898088289157936718,2354.8925185339017
865532956654984560,4228.007572334757
927505979510017080,9201.085674209955
744990487628780430,-3727.3674603105765
881910130441121868,-4719.253527118588
626670584936455248,-5472.932697764644
6692629,-1328.8479324699153
695504265229487008,7167.11209912584
36104697,2640.3418387311744
1043142687866502122,2443.4597635460905
1040615604622734234,-9096.539643323618
801024168663683393,-3465.934136182096
1001668494313338968,-9178.288164310185
46372111,5856.228946607718
52639645,7928.232464428664
17580870,3897.833636201907
1005663281001463884,-4933.9302286977245
33073432,7410.1124680789535
794280165133001580,-1266.2745501260508
906165847219498378,-6072.296403763307
45998307,-4822.021273058462
9237061,-2150.7831779591843
6993905,247.89260242353302
28154661,-806.7210582589686
967515496905922725,-7063.342090855136
27837513,6066.5820459282095
1020622742027577613,-753.0295971842163
833952751887096562,-3568.7692813532544
45941161,5551.511809913821
782725694993661305,-5917.030941332656
4699429,-8144.450917872573
39511588,6362.437232993695
54271255,9456.939247751694
888362047495421930,-2310.4800932569915
53026140,-229.85003958572594
27257931,-5733.323572604518
1016117395250384714,27.462751216966534
43533212,-2378.526318655984
971180841745973748,-510.6422001749966
14127036,2046.291937986213
1011165223778812926,-5490.727390154233
461370,-1809.0566961628374
702569746591193300,-9018.907108890891
49469128,-1774.9364205664401
613327802223607485,-467.17035458499754
755921598792885202,1144.9121253053904
927517572912592731,1197.8827018160437
28317472,4519.61375368428
6452450,-7698.332596366599
26342358,-7431.38514975147
968103912595228590,2644.7896819626017
894135724044874473,-10194.80638502708
1014463888926310646,916.5010605249657
32982427,-5901.464697949469
902283687852576357,7864.073204585907
51476043,1252.2620386388871
781526387244147505,-1095.780098565309
4104870,6138.604385695891
944976798774137912,-5317.010032854754
13829747,-4367.048170439042
1011109642554622116,-6307.274168275545
43817461,-4325.196131744965
53046207,305.57804683693917
33340994,2469.7593599686024
9562576,4807.1084268377135
43501445,-9123.620234503695
8743634,-859.3149323164587
45723370,-5540.822655954009
18735027,-1026.4354574405047
868105255970935888,11670.8179006352
8255521,1459.3088100000748
377706,4497.324855741229
54343169,9803.456360805234
898079222122228915,5636.791215873791
711496274723040660,-2239.572398434923
694875479872586956,-6379.160432849691
37261304,-150.72134760425564
702079179822599606,-2838.5289210934275
759391143392781156,-7622.606433095871
33098749,1204.6249864473432
34874854,1329.4314902966648
24413898,8845.583501316432
35304,-1808.8153441840684
945270589226266186,1400.6069448472456
744961251977035854,-3327.427073451077
39172904,4365.847153467329
994579254207808808,-623.0889809506485
14607432,-5862.958044263713
563248180261220836,-67.3591083257898
36078854,1952.6144878250054
866623099520556575,1276.3669370678147
3342823,5229.483577479347
940583140519534024,-7240.281860203448
24993810,-4213.712950074707
1000013089813316590,3198.9366589776864
687627343249251747,-3626.344889805357
21045621,1202.3562466510343
507767,-12098.726237058812
47292724,13579.732861564411
948032080763257631,-1348.5926577866808
680334719746978812,5969.78129994139
51324665,-1684.4891279174556
34343991,2073.4926436544342
45028703,7459.598231726362
710286970796220640,5829.030096041927
765210232672973577,-1022.274898426123
1360765,-676.2716269684622
726829619548053751,5017.832800916426
1034146682721688246,11666.222021426505
679037303886725371,961.4133719952056
34900603,9785.318202708206
793384773896731046,-1207.0720521010307
876124865050413306,4759.801817549009
14535292,5505.778811236432
682957147160819942,-2049.802519263867
1042103078956150583,-3735.390396508208
711908882319965486,5726.945942736764
934129539051920012,-2657.7846862152837
853607704195379789,-4471.749563377014
27738173,-3419.797508995485
659040153442647734,-2678.0666921270586
896346352678055576,4283.085523128388
15312395,2575.213366380939
49093947,3578.2912237894548
48611956,2106.899055490413
1011187750956360185,-2969.200811233194
28053100,3485.5142795413617
35869904,5912.26913302652
803767891405757191,2922.5160805965456
24503070,2248.279533129252
16233697,-3835.2725328533825
514444008042828499,1059.0853948723898
23527106,-4101.206647243508
50958386,-120.1392904030198
932904660689998973,-8201.33319612658
732108046088834881,-8162.792014960466
47344582,-955.2384497351494
895820181126266695,-2742.1983591349485
908772160503959142,533.9359673708674
841992855797021992,-673.8428955755951
37209961,150.95393605077516
28107117,3043.0372117837023
12604369,-2316.344778304162
635567434949366572,-1097.2190582243152
653231046834017130,7275.106113815819
732954152878008420,15.42063412513481
700360486474313397,-896.0523731269438
13659871,412.56349661594686
